g++ is /opt/asc/pub/epochs/2020/spack/opt/spack/linux-centos7-x86_64/gcc-4.8.5/gcc-10.2.0-37ay37fyiok2apylvtc5kej22ov4qrqu/bin/g++
upcxx-run is /home/nfs/fvanmaele/personalSoftware/bin/upcxx-run
upcxx is /home/nfs/fvanmaele/personalSoftware/bin/upcxx
+ g++ -Wall -Wextra -Wpedantic -g -std=c++17 -march=native serial.cpp -o test-serial
+ g++ -Wall -Wextra -Wpedantic -g -std=c++17 -march=native -fopenmp numa.cpp -o test-numa
+ upcxx -Wall -Wextra -Wpedantic -g -std=c++17 -march=native upcxx.cpp -o test-upcxx
Testing parallel vs. serial reduction, size 32768, iteration 1
Testing parallel vs. serial reduction, size 32768, iteration 2
Testing parallel vs. serial reduction, size 32768, iteration 3
Testing parallel vs. serial reduction, size 32768, iteration 4
Testing parallel vs. serial reduction, size 32768, iteration 5
Testing parallel vs. serial reduction, size 32768, iteration 6
Testing parallel vs. serial reduction, size 32768, iteration 7
Testing parallel vs. serial reduction, size 32768, iteration 8
Testing parallel vs. serial reduction, size 32768, iteration 9
Testing parallel vs. serial reduction, size 32768, iteration 10
Testing parallel vs. serial reduction, size 65536, iteration 1
Testing parallel vs. serial reduction, size 65536, iteration 2
Testing parallel vs. serial reduction, size 65536, iteration 3
Testing parallel vs. serial reduction, size 65536, iteration 4
Testing parallel vs. serial reduction, size 65536, iteration 5
Testing parallel vs. serial reduction, size 65536, iteration 6
Testing parallel vs. serial reduction, size 65536, iteration 7
Testing parallel vs. serial reduction, size 65536, iteration 8
Testing parallel vs. serial reduction, size 65536, iteration 9
Testing parallel vs. serial reduction, size 65536, iteration 10
Testing parallel vs. serial reduction, size 131072, iteration 1
Testing parallel vs. serial reduction, size 131072, iteration 2
Testing parallel vs. serial reduction, size 131072, iteration 3
Testing parallel vs. serial reduction, size 131072, iteration 4
Testing parallel vs. serial reduction, size 131072, iteration 5
Testing parallel vs. serial reduction, size 131072, iteration 6
Testing parallel vs. serial reduction, size 131072, iteration 7
Testing parallel vs. serial reduction, size 131072, iteration 8
Testing parallel vs. serial reduction, size 131072, iteration 9
Testing parallel vs. serial reduction, size 131072, iteration 10
Testing parallel vs. serial reduction, size 262144, iteration 1
Testing parallel vs. serial reduction, size 262144, iteration 2
Testing parallel vs. serial reduction, size 262144, iteration 3
Testing parallel vs. serial reduction, size 262144, iteration 4
Testing parallel vs. serial reduction, size 262144, iteration 5
Testing parallel vs. serial reduction, size 262144, iteration 6
Testing parallel vs. serial reduction, size 262144, iteration 7
Testing parallel vs. serial reduction, size 262144, iteration 8
Testing parallel vs. serial reduction, size 262144, iteration 9
Testing parallel vs. serial reduction, size 262144, iteration 10
Testing parallel vs. serial reduction, size 524288, iteration 1
Testing parallel vs. serial reduction, size 524288, iteration 2
Testing parallel vs. serial reduction, size 524288, iteration 3
Testing parallel vs. serial reduction, size 524288, iteration 4
Testing parallel vs. serial reduction, size 524288, iteration 5
Testing parallel vs. serial reduction, size 524288, iteration 6
Testing parallel vs. serial reduction, size 524288, iteration 7
Testing parallel vs. serial reduction, size 524288, iteration 8
Testing parallel vs. serial reduction, size 524288, iteration 9
Testing parallel vs. serial reduction, size 524288, iteration 10
Testing parallel vs. serial reduction, size 1048576, iteration 1
Testing parallel vs. serial reduction, size 1048576, iteration 2
Testing parallel vs. serial reduction, size 1048576, iteration 3
Testing parallel vs. serial reduction, size 1048576, iteration 4
Testing parallel vs. serial reduction, size 1048576, iteration 5
Testing parallel vs. serial reduction, size 1048576, iteration 6
Testing parallel vs. serial reduction, size 1048576, iteration 7
Testing parallel vs. serial reduction, size 1048576, iteration 8
Testing parallel vs. serial reduction, size 1048576, iteration 9
Testing parallel vs. serial reduction, size 1048576, iteration 10
Testing parallel vs. serial reduction, size 2097152, iteration 1
Testing parallel vs. serial reduction, size 2097152, iteration 2
Testing parallel vs. serial reduction, size 2097152, iteration 3
Testing parallel vs. serial reduction, size 2097152, iteration 4
Testing parallel vs. serial reduction, size 2097152, iteration 5
Testing parallel vs. serial reduction, size 2097152, iteration 6
Testing parallel vs. serial reduction, size 2097152, iteration 7
Testing parallel vs. serial reduction, size 2097152, iteration 8
